,File path,Class No,Class Name,Probability
185,Dataset\test\266.jpg,1,narrow_brown_spot_disease,97.93050885
186,Dataset\test\267.jpg,1,narrow_brown_spot_disease,99.38789606
187,Dataset\test\268.jpg,1,narrow_brown_spot_disease,98.7893641
188,Dataset\test\269.jpg,1,narrow_brown_spot_disease,96.30457163
189,Dataset\test\27.jpg,0,white_leaf_disease,99.85653758
190,Dataset\test\270.jpg,1,narrow_brown_spot_disease,96.07605338
191,Dataset\test\271.jpg,1,narrow_brown_spot_disease,93.47085357
192,Dataset\test\272.jpg,1,narrow_brown_spot_disease,97.64951468
193,Dataset\test\273.jpg,1,narrow_brown_spot_disease,73.27320576
194,Dataset\test\274.jpg,0,white_leaf_disease,82.73745179
195,Dataset\test\275.jpg,0,white_leaf_disease,89.03440833
196,Dataset\test\276.jpg,0,white_leaf_disease,95.66066265
197,Dataset\test\277.jpg,0,white_leaf_disease,86.05719805
198,Dataset\test\278.jpg,0,white_leaf_disease,98.28213453
199,Dataset\test\279.jpg,0,white_leaf_disease,99.27707314
200,Dataset\test\28.jpg,0,white_leaf_disease,99.82662797
201,Dataset\test\280.jpg,0,white_leaf_disease,99.69205856
202,Dataset\test\281.jpg,0,white_leaf_disease,98.27050567
203,Dataset\test\282.jpg,0,white_leaf_disease,95.92866898
204,Dataset\test\283.jpg,0,white_leaf_disease,99.78912473
205,Dataset\test\284.jpg,0,white_leaf_disease,97.36683965
206,Dataset\test\29.jpg,0,white_leaf_disease,99.82176423
207,Dataset\test\3.jpg,0,white_leaf_disease,92.73742437
208,Dataset\test\30.jpg,0,white_leaf_disease,99.97758269
209,Dataset\test\31.jpg,0,white_leaf_disease,99.49243069
210,Dataset\test\32.jpg,0,white_leaf_disease,96.76012993
211,Dataset\test\33.jpg,0,white_leaf_disease,97.8325367
212,Dataset\test\34.jpg,0,white_leaf_disease,99.93300438
213,Dataset\test\35.jpg,0,white_leaf_disease,99.85307455
214,Dataset\test\36.jpg,0,white_leaf_disease,99.99424219
215,Dataset\test\37.jpg,0,white_leaf_disease,99.99963045
216,Dataset\test\38.jpg,0,white_leaf_disease,97.72000909
217,Dataset\test\39.jpg,0,white_leaf_disease,97.43357301
218,Dataset\test\4.jpg,0,white_leaf_disease,83.52757096
219,Dataset\test\40.jpg,0,white_leaf_disease,99.22285676
220,Dataset\test\41.jpg,0,white_leaf_disease,97.03297019
221,Dataset\test\42.jpg,0,white_leaf_disease,97.42652774
222,Dataset\test\43.jpg,0,white_leaf_disease,98.53020906
223,Dataset\test\44.jpg,0,white_leaf_disease,98.66812229
224,Dataset\test\45.jpg,0,white_leaf_disease,97.83415794
225,Dataset\test\46.jpg,0,white_leaf_disease,98.29083681
226,Dataset\test\47.jpg,0,white_leaf_disease,99.22997952
227,Dataset\test\48.jpg,0,white_leaf_disease,99.37241673
228,Dataset\test\49.jpg,0,white_leaf_disease,98.70145321
229,Dataset\test\5.jpg,0,white_leaf_disease,98.40494394
230,Dataset\test\50.jpg,0,white_leaf_disease,99.00060296
231,Dataset\test\51.jpg,0,white_leaf_disease,98.4726131
232,Dataset\test\52.jpg,0,white_leaf_disease,96.45816684
233,Dataset\test\53.jpg,0,white_leaf_disease,99.66957569
234,Dataset\test\54.jpg,0,white_leaf_disease,99.57530499
235,Dataset\test\55.jpg,0,white_leaf_disease,99.9183476
236,Dataset\test\56.jpg,0,white_leaf_disease,99.90494847
237,Dataset\test\57.jpg,0,white_leaf_disease,97.00917006
238,Dataset\test\58.jpg,0,white_leaf_disease,99.97512698
239,Dataset\test\59.jpg,0,white_leaf_disease,98.97116423
240,Dataset\test\6.jpg,0,white_leaf_disease,99.51114058
241,Dataset\test\60.jpg,0,white_leaf_disease,97.5263238
242,Dataset\test\61.jpg,0,white_leaf_disease,99.33547974
243,Dataset\test\62.jpg,0,white_leaf_disease,96.95063233
244,Dataset\test\63.jpg,0,white_leaf_disease,96.80879712
245,Dataset\test\64.jpg,0,white_leaf_disease,99.98321533
246,Dataset\test\65.jpg,0,white_leaf_disease,99.38301444
247,Dataset\test\66.jpg,0,white_leaf_disease,99.27002788
248,Dataset\test\67.jpg,0,white_leaf_disease,99.66264963
249,Dataset\test\68.jpg,0,white_leaf_disease,98.18003178
250,Dataset\test\69.jpg,0,white_leaf_disease,99.88369346
251,Dataset\test\7.jpg,0,white_leaf_disease,75.4040122
252,Dataset\test\70.jpg,0,white_leaf_disease,99.60327744
253,Dataset\test\71.jpg,0,white_leaf_disease,98.8994658
254,Dataset\test\72.jpg,0,white_leaf_disease,96.45047188
255,Dataset\test\73.jpg,0,white_leaf_disease,98.65786433
256,Dataset\test\74.jpg,0,white_leaf_disease,99.48865771
257,Dataset\test\75.jpg,0,white_leaf_disease,99.49858189
258,Dataset\test\76.jpg,0,white_leaf_disease,99.32730198
259,Dataset\test\77.jpg,0,white_leaf_disease,98.4013617
260,Dataset\test\78.jpg,0,white_leaf_disease,99.92399216
261,Dataset\test\79.jpg,0,white_leaf_disease,99.88088608
262,Dataset\test\8.jpg,0,white_leaf_disease,86.7317915
263,Dataset\test\80.jpg,0,white_leaf_disease,99.95711446
264,Dataset\test\81.jpg,0,white_leaf_disease,97.92076945
265,Dataset\test\82.jpg,0,white_leaf_disease,99.85894561
266,Dataset\test\83.jpg,0,white_leaf_disease,97.89795876
267,Dataset\test\84.jpg,0,white_leaf_disease,99.93421435
268,Dataset\test\85.jpg,0,white_leaf_disease,99.79181886
269,Dataset\test\86.jpg,0,white_leaf_disease,98.88252616
270,Dataset\test\87.jpg,0,white_leaf_disease,99.25210476
271,Dataset\test\88.jpg,0,white_leaf_disease,82.10642934
272,Dataset\test\89.jpg,0,white_leaf_disease,91.08194709
273,Dataset\test\9.jpg,0,white_leaf_disease,91.94221497
274,Dataset\test\90.jpg,0,white_leaf_disease,97.60244489
275,Dataset\test\91.jpg,0,white_leaf_disease,99.89113808
276,Dataset\test\92.jpg,0,white_leaf_disease,99.90076423
277,Dataset\test\93.jpg,0,white_leaf_disease,99.94514585
278,Dataset\test\94.jpg,0,white_leaf_disease,99.26939011
279,Dataset\test\95.jpg,0,white_leaf_disease,99.90461469
280,Dataset\test\96.jpg,0,white_leaf_disease,99.87192154
281,Dataset\test\97.jpg,0,white_leaf_disease,99.85021353
282,Dataset\test\98.jpg,0,white_leaf_disease,99.66956377
283,Dataset\test\99.jpg,0,white_leaf_disease,97.98339009
max,,,,100
min,,,,48.0219692
avg,,,,92.09287778
num class 0,,,,239
num class 1,,,,45
num class 2,,,,0
